24/02/21,179.43
25/02/21,180.01
26/02/21,183.68
27/02/21,179.57
28/02/21,173.22
01/03/21,182.65
02/03/21,182.94
03/03/21,182.14
04/03/21,182.53
05/03/21,184.18
06/03/21,182.66
07/03/21,175.17
08/03/21,181.68
09/03/21,184.64
10/03/21,185.2
11/03/21,186.04
12/03/21,179.24
13/03/21,172.84
14/03/21,170.6
15/03/21,181.26
16/03/21,182.12
17/03/21,185.3
18/03/21,184.21
19/03/21,183
20/03/21,180.97
21/03/21,173.65
22/03/21,179.86
23/03/21,176.17
24/03/21,178.79
25/03/21,181.26
26/03/21,183
27/03/21,182.46
28/03/21,175.24
29/03/21,159.81
30/03/21,174.48
31/03/21,175.49
01/04/21,177.21
02/04/21,177.75
03/04/21,178.56
04/04/21,173.44
05/04/21,178.89
06/04/21,180.1
07/04/21,181.06
08/04/21,182.56
09/04/21,178.38
10/04/21,178.58
11/04/21,170.28
12/04/21,177.69
13/04/21,176.75
14/04/21,174.67
15/04/21,174.07
16/04/21,173.57
17/04/21,172.62
18/04/21,169.54
19/04/21,177.1
20/04/21,174.17
21/04/21,170.8
22/04/21,166.77
23/04/21,166.21
24/04/21,169.66
25/04/21,165.32
26/04/21,172.59
27/04/21,173.49
28/04/21,176.26
29/04/21,177.69
30/04/21,175.9
01/05/21,166.79
02/05/21,161.15
03/05/21,167.13
04/05/21,168.12
05/05/21,168.02
06/05/21,168.78
07/05/21,164.66
08/05/21,166.88
09/05/21,161.95
10/05/21,164.51
11/05/21,162.52
12/05/21,158.51
13/05/21,156.42
14/05/21,157.26
15/05/21,155.73
16/05/21,150.29
17/05/21,153.64
18/05/21,146.86
19/05/21,137.22
20/05/21,145.08
21/05/21,148.8
22/05/21,150.73
23/05/21,151.78
24/05/21,157.15
25/05/21,153.68
26/05/21,156.17
27/05/21,156.4
28/05/21,160.69
29/05/21,164.03
30/05/21,160.77
31/05/21,165.85
01/06/21,158.19
02/06/21,160.46
03/06/21,162.84
04/06/21,162.7
05/06/21,158.4
06/06/21,160.14
07/06/21,168.73
08/06/21,172.83
09/06/21,174.09
10/06/21,170.82
11/06/21,169.68
12/06/21,164.11
13/06/21,161.44
14/06/21,167.18
15/06/21,166.86
16/06/21,166.48
17/06/21,164.68
18/06/21,163.32
19/06/21,159.67
20/06/21,158.58
21/06/21,170.16
22/06/21,177.02
23/06/21,179.55
24/06/21,174.59
25/06/21,177.53
26/06/21,176.89
27/06/21,173.28
28/06/21,181.82
29/06/21,187.96
30/06/21,191.51
01/07/21,190.49
02/07/21,188.58
03/07/21,187.21
04/07/21,181.59
05/07/21,192.17
06/07/21,197.08
07/07/21,200.57
08/07/21,189.9
09/07/21,187.56
10/07/21,184.39
11/07/21,179.85
12/07/21,176.85
13/07/21,175.13
14/07/21,174.21
15/07/21,181.64
16/07/21,184.57
17/07/21,184.82
18/07/21,178.92
19/07/21,170.43
20/07/21,166.53
21/07/21,169.37
22/07/21,171.49
23/07/21,172.81
24/07/21,175.26
25/07/21,170.57
26/07/21,179.09
27/07/21,174.15
28/07/21,165.09
29/07/21,166.92
30/07/21,166.3
31/07/21,166.35
01/08/21,157.72
02/08/21,172.19
03/08/21,175.14
04/08/21,178.64
05/08/21,184.31
06/08/21,186.95
07/08/21,188.6
08/08/21,179.28
09/08/21,188.88
10/08/21,190.44
11/08/21,191.69
12/08/21,194.7
13/08/21,196.15
14/08/21,193.04
15/08/21,183.89
16/08/21,196.25
17/08/21,195.06
18/08/21,193.87
19/08/21,193.78
20/08/21,186.58
21/08/21,175.7
22/08/21,162.93
23/08/21,180.23
24/08/21,186.45
25/08/21,188.92
26/08/21,190.48
27/08/21,191.57
28/08/21,185.86
29/08/21,173.83
30/08/21,176.47
31/08/21,176.77
01/09/21,177.02
02/09/21,177.7
03/09/21,176.4
04/09/21,176.81
05/09/21,169
06/09/21,176.7
07/09/21,174.88
08/09/21,177.21
09/09/21,176.46
10/09/21,167.78
11/09/21,166.65
12/09/21,160.7
13/09/21,167.15
14/09/21,164.91
15/09/21,168.65
16/09/21,167.24
17/09/21,167.63
18/09/21,171.39
19/09/21,169.42
20/09/21,180.75
21/09/21,175.95
22/09/21,171.41
23/09/21,170.03
24/09/21,168.4
25/09/21,171.62
26/09/21,162.88
27/09/21,170.46
28/09/21,171.53
29/09/21,172.48
30/09/21,172.18
01/10/21,169.6
02/10/21,164.96
03/10/21,161.63
04/10/21,170.35
05/10/21,169.87
06/10/21,170.97
07/10/21,172.11
08/10/21,172.42
09/10/21,170.04
10/10/21,167.07
11/10/21,174.6
12/10/21,174.31
13/10/21,173.81
14/10/21,170.34
15/10/21,161.49
16/10/21,167.58
17/10/21,156.24
18/10/21,165.69
19/10/21,163.92
20/10/21,168.06
21/10/21,169.27
22/10/21,170.72
23/10/21,169.38
24/10/21,157.46
25/10/21,168.4
26/10/21,170.23
27/10/21,169.92
28/10/21,168.87
29/10/21,166.83
30/10/21,167.61
31/10/21,158.09
01/11/21,163.22
02/11/21,163.22
03/11/21,158.6
04/11/21,144.8
05/11/21,139.41
06/11/21,146.3
07/11/21,146.28
08/11/21,155.12
09/11/21,160.85
10/11/21,161.81
11/11/21,161.39
12/11/21,163.36
13/11/21,164.88
14/11/21,156.19
15/11/21,165.15
16/11/21,166.19
17/11/21,164.6
18/11/21,162.29
19/11/21,160.55
20/11/21,160.53
21/11/21,151
22/11/21,163.67
23/11/21,165.68
24/11/21,164.45
25/11/21,164.23
26/11/21,163.35
27/11/21,163.33
28/11/21,153.88
29/11/21,162.64
30/11/21,163.22
01/12/21,158.79
02/12/21,158.7
03/12/21,159.88
04/12/21,159.27
05/12/21,154.8
06/12/21,164.77
07/12/21,166.01
08/12/21,166.69
09/12/21,168.03
10/12/21,169.12
11/12/21,168.3
12/12/21,161.84
13/12/21,168.53
14/12/21,171.08
15/12/21,170.95
16/12/21,172.94
17/12/21,175.15
18/12/21,174.26
19/12/21,169.69
20/12/21,178.05
21/12/21,180.79
22/12/21,181.35
23/12/21,181.38
24/12/21,183.39
25/12/21,181.66
26/12/21,175.61
27/12/21,181.39
28/12/21,176.78
29/12/21,174.63
30/12/21,177.6
31/12/21,181.46
01/01/22,178.87
02/01/22,170.3
03/01/22,179.59
04/01/22,179.4
05/01/22,177.11
06/01/22,173.85
07/01/22,175.13
08/01/22,165.5
09/01/22,163.6
10/01/22,174.72
11/01/22,176.76
12/01/22,177.69
13/01/22,177.92
14/01/22,174.46
15/01/22,171.81
16/01/22,165.81
17/01/22,179.26
18/01/22,181.11
19/01/22,183.91
20/01/22,188.39
21/01/22,190.9
22/01/22,181.59
23/01/22,170.99
24/01/22,187.25
25/01/22,188.86
26/01/22,181.46
27/01/22,187.65
28/01/22,191.79
29/01/22,190.45
30/01/22,184.87
31/01/22,192.08
01/02/22,192.02
02/02/22,192.47
03/02/22,187.31
04/02/22,189.03
05/02/22,190.89
06/02/22,185.82
07/02/22,192
08/02/22,191.79
09/02/22,187.95
10/02/22,189.31
11/02/22,189.94
12/02/22,185.29
13/02/22,183.37
14/02/22,190.16
15/02/22,188.78
16/02/22,191.22
17/02/22,190.01
18/02/22,192.53
19/02/22,189.7
20/02/22,185.81
21/02/22,191.68
22/02/22,192.06
23/02/22,189.31
24/02/22,191.58
25/02/22,193.65
26/02/22,188.24
27/02/22,183.76
28/02/22,191.3
01/03/22,192.2
02/03/22,189.21
03/03/22,190.1
04/03/22,192.23
05/03/22,190.15
06/03/22,185.23
07/03/22,192.1
08/03/22,192.19
09/03/22,192.03
10/03/22,192.71
11/03/22,194.6
12/03/22,189.96
13/03/22,185.06
14/03/22,194.46
15/03/22,197.01
16/03/22,198.28
17/03/22,199.27
18/03/22,179.91
19/03/22,189.35
20/03/22,186.64
21/03/22,196.97
22/03/22,194.5
23/03/22,196.3
24/03/22,194.51
25/03/22,194.05
26/03/22,192.85
27/03/22,185.07
28/03/22,196.14
29/03/22,198.18
30/03/22,198.97
31/03/22,199.3
01/04/22,198.48
02/04/22,194.05
03/04/22,182.64
04/04/22,194.62
05/04/22,193.72
06/04/22,195.87
07/04/22,197.67
08/04/22,199.58
09/04/22,196.54
10/04/22,186.98
11/04/22,194.44
12/04/22,197.31
13/04/22,197.51
14/04/22,195.95
15/04/22,192.53
16/04/22,194.73
17/04/22,184.78
18/04/22,195.7
19/04/22,196.66
20/04/22,197.24
21/04/22,197.28
22/04/22,197
23/04/22,197.31
24/04/22,186.92
25/04/22,199.34
26/04/22,201.07
27/04/22,200.65
28/04/22,204.65
29/04/22,207.11
30/04/22,203.95
01/05/22,191.22
02/05/22,204.45
03/05/22,199.49
04/05/22,197.91
05/05/22,194.73
06/05/22,196.86
07/05/22,199.77
08/05/22,189.24
09/05/22,198.05
10/05/22,194.78
11/05/22,196.28
12/05/22,199.87
13/05/22,199.66
14/05/22,200.64
15/05/22,191.25
16/05/22,201.75
17/05/22,201.64
18/05/22,198.05
19/05/22,199.36
20/05/22,198
21/05/22,191.59
22/05/22,183
23/05/22,178.2
24/05/22,182.58
25/05/22,187
26/05/22,190.5
27/05/22,194.23
28/05/22,196.06
29/05/22,189.34
30/05/22,201.79
31/05/22,204.46
01/06/22,199.21
02/06/22,202.28
03/06/22,203.91
04/06/22,203.44
05/06/22,194.68
06/06/22,202.44
07/06/22,206.54
08/06/22,209.81
09/06/22,210.79
10/06/22,211.86
11/06/22,206.8
12/06/22,192.92
13/06/22,201.16
14/06/22,206.07
15/06/22,203.08
16/06/22,196.52
17/06/22,191.9
18/06/22,185.17
19/06/22,178.39
20/06/22,183.85
21/06/22,182.06
22/06/22,186.59
23/06/22,191.68
24/06/22,192.84
25/06/22,191.75
26/06/22,189.18
27/06/22,201.35
28/06/22,203.85
29/06/22,200.4
30/06/22,187.66
01/07/22,183.05
02/07/22,184.22
03/07/22,180.43
04/07/22,188.56
05/07/22,190.39
06/07/22,186.17
07/07/22,189.81
08/07/22,189.76
09/07/22,180.65
10/07/22,172.38
11/07/22,182.82
12/07/22,184.02
13/07/22,184.18
14/07/22,177.94
15/07/22,181.15
16/07/22,180.32
17/07/22,175.02
18/07/22,182.41
19/07/22,188.7
20/07/22,185.66
21/07/22,181.15
22/07/22,179.92
23/07/22,179.21
24/07/22,171.43
25/07/22,181.93
26/07/22,183.13
27/07/22,182.82
28/07/22,182.28
29/07/22,184.54
30/07/22,182.03
31/07/22,172.89
01/08/22,186.02
02/08/22,188.18
03/08/22,186.99
04/08/22,187.72
05/08/22,185.83
06/08/22,184.93
07/08/22,175.85
08/08/22,184.05
09/08/22,180.07
10/08/22,184.6
11/08/22,174.19
12/08/22,184.43
13/08/22,183.85
14/08/22,173.57
15/08/22,161.5
16/08/22,180.99
17/08/22,189.17
18/08/22,189.63
19/08/22,192.74
20/08/22,185.62
21/08/22,178.39
22/08/22,189.17
23/08/22,191.47
24/08/22,188.42
25/08/22,188.84
26/08/22,194.51
27/08/22,192.18
28/08/22,183.22
29/08/22,193.08
30/08/22,194.95
31/08/22,193.92
01/09/22,196.23
02/09/22,195.57
03/09/22,198.6
04/09/22,188.83
05/09/22,198.64
06/09/22,198.61
07/09/22,199.47
08/09/22,197.13
09/09/22,195.31
10/09/22,190.47
11/09/22,180.95
12/09/22,190.76
13/09/22,190.57
14/09/22,186.14
15/09/22,182.33
16/09/22,183.37
17/09/22,181.55
18/09/22,177.66
19/09/22,188.3
20/09/22,190.54
21/09/22,188.01
22/09/22,185.93
23/09/22,182.66
24/09/22,179.95
25/09/22,172.77
26/09/22,183.63
27/09/22,186.14
28/09/22,189.45
29/09/22,189.1
30/09/22,190.69
01/10/22,186.91
02/10/22,175.62
03/10/22,184.92
04/10/22,182.59
05/10/22,172.04
06/10/22,179.72
07/10/22,177.35
08/10/22,174.76
09/10/22,164.03
10/10/22,173.49
11/10/22,174.41
12/10/22,175.55
13/10/22,175.62
14/10/22,176.17
15/10/22,174.08
16/10/22,164.12
17/10/22,174.28
18/10/22,176.04
19/10/22,176.66
20/10/22,178.6
21/10/22,176.88
22/10/22,171.14
23/10/22,158.85
24/10/22,145.48
25/10/22,154.97
26/10/22,155.31
27/10/22,162.74
28/10/22,167.03
29/10/22,165.59
30/10/22,160.27
31/10/22,170.73
01/11/22,170.69
02/11/22,171.41
03/11/22,173.48
04/11/22,173.89
05/11/22,173.16
06/11/22,167.97
07/11/22,175.64
08/11/22,179.56
09/11/22,178.75
10/11/22,179.75
11/11/22,176.9
12/11/22,173.77
13/11/22,166.48
14/11/22,175.99
15/11/22,176.96
16/11/22,177.94
17/11/22,179.12
18/11/22,180.41
19/11/22,179.61
20/11/22,175.23
21/11/22,182
22/11/22,182.7
23/11/22,181.81
24/11/22,182.48
25/11/22,186.9
26/11/22,185.96
27/11/22,180.85
28/11/22,186.71
29/11/22,185.85
30/11/22,187.38
01/12/22,185.88
02/12/22,189.39
03/12/22,186.67
04/12/22,181.74
05/12/22,187.33
06/12/22,191.44
07/12/22,191.03
08/12/22,188.33
09/12/22,186.52
10/12/22,181.83
11/12/22,175.74
12/12/22,183.49
13/12/22,184.06
14/12/22,186.11
15/12/22,186.11
16/12/22,188.89
17/12/22,189.55
18/12/22,185.9
19/12/22,193.39
20/12/22,191.82
21/12/22,197.5
22/12/22,199.07
23/12/22,200.44
24/12/22,200.24
25/12/22,193.64
26/12/22,196.58
27/12/22,201
28/12/22,201.52
29/12/22,202.62
30/12/22,203.63
31/12/22,205.03
01/01/23,195.09
02/01/23,201.16
03/01/23,205.25
04/01/23,203.71
05/01/23,205.68
06/01/23,203.59
07/01/23,203.66
08/01/23,201.49
09/01/23,205.15
10/01/23,205.29
11/01/23,206.84
12/01/23,206
13/01/23,204.65
14/01/23,202.9
15/01/23,198.01
16/01/23,203.04
17/01/23,206.61
18/01/23,210.62
19/01/23,207.69
20/01/23,208.07
21/01/23,204.63
22/01/23,201.94
23/01/23,203.6
24/01/23,201.23
25/01/23,201.67
26/01/23,189.46
27/01/23,202.84
28/01/23,204.14
29/01/23,191.69
30/01/23,193.34
31/01/23,198.17
01/02/23,199.49
02/02/23,200.69
03/02/23,202.76
04/02/23,203
05/02/23,198.59
06/02/23,202.17
07/02/23,203.94
08/02/23,204.62
09/02/23,206.01
10/02/23,206.02
11/02/23,204.95
12/02/23,200.55
13/02/23,204.99
14/02/23,203.73
15/02/23,206.02
16/02/23,206.13
17/02/23,209.67
18/02/23,207.7
19/02/23,199.14
20/02/23,205.52
21/02/23,206.59
22/02/23,207.22
23/02/23,207.48
24/02/23,207.27
25/02/23,207.1
26/02/23,199.36
27/02/23,207.84
28/02/23,206.5
01/03/23,205.24
02/03/23,208.24
03/03/23,209.02
04/03/23,208.65
05/03/23,198.01
06/03/23,207.39
07/03/23,191.17
08/03/23,183.19
09/03/23,192.74
10/03/23,201.18
11/03/23,199.02
12/03/23,194.92
13/03/23,206.81
14/03/23,207.2
15/03/23,205.61
16/03/23,199.64
17/03/23,186.78
18/03/23,181.72
19/03/23,163
20/03/23,174.63
21/03/23,178.96
22/03/23,183.66
23/03/23,188.34
24/03/23,188.34
25/03/23,187.6
26/03/23,180.88
27/03/23,188.91
28/03/23,193.96
29/03/23,194.58
30/03/23,195.44
31/03/23,188.21
01/04/23,180.28
02/04/23,174.69
03/04/23,187.73
04/04/23,189.68
05/04/23,189
06/04/23,192.06
07/04/23,193.28
08/04/23,189.33
09/04/23,182.65
10/04/23,194.54
11/04/23,197.93
12/04/23,200.57
13/04/23,203.55
14/04/23,206.18
15/04/23,202.6
16/04/23,194.98
17/04/23,210.83
18/04/23,215.88
19/04/23,214.92
20/04/23,211.8
21/04/23,204.78
22/04/23,198.27
23/04/23,184.41
24/04/23,191.92
25/04/23,194.37
26/04/23,195.82
27/04/23,196.24
28/04/23,197
29/04/23,188.8
30/04/23,173.34
01/05/23,159.72
02/05/23,173.21
03/05/23,172.05
04/05/23,178.92
05/05/23,184.36
06/05/23,185.6
07/05/23,180.38
08/05/23,191.66
09/05/23,196.28
10/05/23,198.39
11/05/23,202.89
12/05/23,207.19
13/05/23,208.18
14/05/23,199.38
15/05/23,212.42
16/05/23,215.11
17/05/23,221.08
18/05/23,213.89
19/05/23,218.03
20/05/23,217.16
21/05/23,207.94
22/05/23,220.97
23/05/23,221.35
24/05/23,210.95
25/05/23,204.59
26/05/23,196.39
27/05/23,194.8
28/05/23,190.9
29/05/23,201.43
30/05/23,196.23
31/05/23,201.71
01/06/23,199.48
02/06/23,206.38
03/06/23,211.61
04/06/23,199.06
05/06/23,213.98
06/06/23,217.26
07/06/23,217.84
08/06/23,222.92
09/06/23,223.24
10/06/23,219.3
11/06/23,206.67
12/06/23,218.67
13/06/23,215.35
14/06/23,214.58
15/06/23,210.9
16/06/23,211.96
17/06/23,211.78
18/06/23,204.57
19/06/23,213.66
20/06/23,214.64
21/06/23,217.68
22/06/23,215.23
23/06/23,215.94
24/06/23,209.62
25/06/23,198.68
26/06/23,193.29
27/06/23,194.24
28/06/23,194.22
29/06/23,190.46
30/06/23,193.13
01/07/23,196.14
02/07/23,194.77
03/07/23,207.98
04/07/23,206.3
05/07/23,198.09
06/07/23,193.04
07/07/23,193.7
08/07/23,185.37
09/07/23,179.62
10/07/23,191.86
11/07/23,193.44
12/07/23,200.36
13/07/23,203.21
14/07/23,205.71
15/07/23,203.1
16/07/23,195.67
17/07/23,204.72
18/07/23,202.94
19/07/23,201.84
20/07/23,205.28
21/07/23,208.83
22/07/23,198.79
23/07/23,196.63
24/07/23,206
25/07/23,202.01
26/07/23,200.4
27/07/23,202.09
28/07/23,197.67
29/07/23,192.76
30/07/23,195.13
31/07/23,206.36
01/08/23,206.58
02/08/23,202.25
03/08/23,205.39
04/08/23,206.27
05/08/23,207.39
06/08/23,198.67
07/08/23,209.86
08/08/23,215.46
09/08/23,220.96
10/08/23,224.84
11/08/23,228.96
12/08/23,225.64
13/08/23,219.38
14/08/23,227.65
15/08/23,214.42
16/08/23,233.03
17/08/23,234.06
18/08/23,231.61
19/08/23,220.72
20/08/23,214.77
21/08/23,226.24
22/08/23,230.04
23/08/23,216.52
24/08/23,219
25/08/23,223.94
26/08/23,224.11
27/08/23,217.93
28/08/23,229.19
29/08/23,233.77
30/08/23,233.29
31/08/23,236.6
01/09/23,239.98
02/09/23,238.62
03/09/23,223.12
04/09/23,226.23
05/09/23,222.7
06/09/23,219.27
07/09/23,213.34
08/09/23,209.28
09/09/23,205.02
10/09/23,196.4
11/09/23,210.65
12/09/23,212.72
13/09/23,219.07
14/09/23,221.33
15/09/23,210.79
16/09/23,207.99
17/09/23,188.17
18/09/23,195.71
19/09/23,198.94
20/09/23,206.44
21/09/23,207.06
22/09/23,202.02
23/09/23,198.94
24/09/23,187.21
25/09/23,200.91
26/09/23,206.72
27/09/23,204.9
28/09/23,205.48
29/09/23,206.54
30/09/23,201.55
01/10/23,191.32
02/10/23,190.97
03/10/23,201.34
04/10/23,203.44
05/10/23,207.18
06/10/23,211.25
07/10/23,211.53
08/10/23,210.08
09/10/23,219.78
10/10/23,221.63
11/10/23,220.98
12/10/23,218.92
13/10/23,220.36
14/10/23,215.86
15/10/23,200.98
16/10/23,206.83
17/10/23,200.89
18/10/23,203.36
19/10/23,206.74
20/10/23,209.03
21/10/23,204.72
22/10/23,197.04
23/10/23,199.62
24/10/23,192.54
25/10/23,204.24
26/10/23,206.93
27/10/23,207.41
28/10/23,206.6
29/10/23,197.16
30/10/23,204.4
31/10/23,203.83
01/11/23,203.84
02/11/23,203.07
03/11/23,204.61
04/11/23,201.95
05/11/23,192.94
06/11/23,198.57
07/11/23,196.62
08/11/23,197
09/11/23,194.1
10/11/23,194.38
11/11/23,184.83
12/11/23,168.99
13/11/23,164.06
14/11/23,173
15/11/23,179.3
16/11/23,186.13
17/11/23,193.83
18/11/23,195.83
19/11/23,190.05
20/11/23,197.07
21/11/23,197.85
22/11/23,196.99
23/11/23,196.28
24/11/23,198.15
25/11/23,194.86
26/11/23,184.2
27/11/23,177.64
28/11/23,180.01
29/11/23,181.44
30/11/23,177.58
01/12/23,181.22
02/12/23,180.65
03/12/23,174.17
04/12/23,175.51
05/12/23,176.48
06/12/23,182.12
07/12/23,181.95
08/12/23,187.68
09/12/23,185.53
10/12/23,181.87
11/12/23,192.31
12/12/23,195.65
13/12/23,198.52
14/12/23,200.56
15/12/23,202.7
16/12/23,199.28
17/12/23,194.91
18/12/23,203.06
19/12/23,204.24
20/12/23,207.43
21/12/23,206.14
22/12/23,209.76
23/12/23,206.82
24/12/23,201.25
25/12/23,206.42
26/12/23,210.02
27/12/23,212.1
28/12/23,211.42
29/12/23,213.62
30/12/23,209.38
31/12/23,205.25
01/01/24,207.95
02/01/24,209.52
03/01/24,210.79
04/01/24,208.04
05/01/24,210.78
06/01/24,211.22
07/01/24,203.05
08/01/24,204.83
09/01/24,207.04
10/01/24,212.12
11/01/24,215.23
12/01/24,219.8
13/01/24,217.65
14/01/24,207.22
15/01/24,212.77
16/01/24,215.18
17/01/24,214.41
18/01/24,214.83
19/01/24,219.64
20/01/24,218.07
21/01/24,213.21
22/01/24,221.33
23/01/24,217.11
24/01/24,217.13
25/01/24,222.33
26/01/24,215.13
27/01/24,219.55
28/01/24,215.89
29/01/24,222.28
30/01/24,219.09
31/01/24,220.09
01/02/24,211.79
02/02/24,218.6
03/02/24,214.11
04/02/24,206.34
05/02/24,214.11
06/02/24,215.68
07/02/24,216.41
08/02/24,217.27
09/02/24,220.14
10/02/24,216.99
11/02/24,210.29
12/02/24,217.02
13/02/24,218.07
14/02/24,220.55
15/02/24,219.5
16/02/24,221.99
17/02/24,218.66
18/02/24,211.37
19/02/24,213.78
20/02/24,216.81
21/02/24,215.97
22/02/24,217.39
23/02/24,222
24/02/24,219.48
25/02/24,214.55
26/02/24,219.48
27/02/24,219.27
28/02/24,218.55
29/02/24,218.04
01/03/24,219.08
02/03/24,203.13
03/03/24,193.3
04/03/24,206.56
05/03/24,211.53
06/03/24,213.02
07/03/24,214.95
08/03/24,219.02
09/03/24,212.23
10/03/24,206.22
11/03/24,218
12/03/24,218.9
13/03/24,220.56
14/03/24,217.55
15/03/24,221.7
16/03/24,217.35
17/03/24,205.07
18/03/24,218.27
19/03/24,215.8
20/03/24,212.15
21/03/24,208.36
22/03/24,214.31
23/03/24,211.75
24/03/24,199.72
25/03/24,182.6
26/03/24,202.75
27/03/24,211.2
28/03/24,215.34
29/03/24,219.73
30/03/24,213.49
31/03/24,201.53
01/04/24,207.27
02/04/24,209.5
03/04/24,212.9
04/04/24,216.47
05/04/24,218.37
06/04/24,215.88
07/04/24,204.31
08/04/24,209.7
09/04/24,208.15
10/04/24,209.65
11/04/24,204.82
12/04/24,206.12
13/04/24,201.61
14/04/24,195.64
15/04/24,210.34
16/04/24,214.96
17/04/24,212.36
18/04/24,214.07
19/04/24,214.65
20/04/24,212.5
21/04/24,209.89
22/04/24,213.85
23/04/24,211.88
24/04/24,218.11
25/04/24,222.01
26/04/24,217.03
27/04/24,222.97
28/04/24,214.12
29/04/24,223.11
30/04/24,224.18
01/05/24,219.38
02/05/24,222.03
03/05/24,223.85
04/05/24,229.78
05/05/24,218.09
06/05/24,233.01
07/05/24,224.74
08/05/24,223.82
09/05/24,219.39
10/05/24,223.52
11/05/24,216.34
12/05/24,206.85
13/05/24,216.99
14/05/24,220.33
15/05/24,226.15
16/05/24,226.37
17/05/24,225.93
18/05/24,229.58
19/05/24,218.5
20/05/24,228.72
21/05/24,233.81
22/05/24,235.06
23/05/24,236.6
24/05/24,239.96
25/05/24,233.98
26/05/24,222.11
27/05/24,232.62
28/05/24,237.95
29/05/24,246.07
30/05/24,250.07
31/05/24,249.16
01/06/24,245.42
02/06/24,225.9
03/06/24,236.38
04/06/24,240.89
05/06/24,238.59
06/06/24,230.07
07/06/24,231.95
08/06/24,224.76
09/06/24,217.24
10/06/24,228.62
11/06/24,231.02
12/06/24,233.39
13/06/24,234.86
14/06/24,233.62
15/06/24,238.96
16/06/24,231.16
17/06/24,240.14
18/06/24,239.33
19/06/24,239.06
20/06/24,229.78
21/06/24,227.66
22/06/24,226.64
23/06/24,216.26
24/06/24,227
25/06/24,230.6
26/06/24,224.16
27/06/24,216.12
28/06/24,215.59
29/06/24,212.17
30/06/24,205.94
01/07/24,208.85
02/07/24,209.92
03/07/24,206.1
04/07/24,207.18
05/07/24,208.63
06/07/24,198.67
07/07/24,197.97
08/07/24,210.5
09/07/24,214.98
10/07/24,217.15
11/07/24,221.08
12/07/24,214.28
13/07/24,213.33
14/07/24,209.02
15/07/24,214.56
16/07/24,217.38
17/07/24,219.59
18/07/24,218.16
19/07/24,215.8
20/07/24,214.75
21/07/24,207.82
22/07/24,217.92
23/07/24,215.22
24/07/24,212.15
25/07/24,212.53
26/07/24,212.84
27/07/24,211.52
28/07/24,207.54
29/07/24,223.08
30/07/24,226.63
31/07/24,225.36
01/08/24,205.43
02/08/24,200.01
03/08/24,200.23
04/08/24,195.68
05/08/24,208.74
06/08/24,206.52
07/08/24,206.15
08/08/24,208.74
09/08/24,207.4
10/08/24,206.43
11/08/24,195.24
12/08/24,206.25
13/08/24,208.3
14/08/24,215.36
15/08/24,201.36
16/08/24,216.69
17/08/24,214.69
18/08/24,205.48
19/08/24,207.67
20/08/24,208.95
21/08/24,212.02
22/08/24,214.45
23/08/24,211.41
24/08/24,205.46
25/08/24,194.42
26/08/24,202.18
27/08/24,200.09
28/08/24,207.08
29/08/24,202.73
30/08/24,208.97
31/08/24,207
01/09/24,195.9
02/09/24,206.36
03/09/24,206.76
04/09/24,205.85
05/09/24,209.15
06/09/24,209.26
07/09/24,201.23
08/09/24,198.49
09/09/24,210.94
10/09/24,211.21
11/09/24,207.17
12/09/24,205.19
13/09/24,204.09
14/09/24,205.16
15/09/24,196.19
16/09/24,209.17
17/09/24,207.62
18/09/24,213.93
19/09/24,217.27
20/09/24,227.05
21/09/24,224.59
22/09/24,216.24
23/09/24,230.61
24/09/24,226.86
25/09/24,218.87
26/09/24,208.88
27/09/24,205.51
28/09/24,203.59
29/09/24,200.24
30/09/24,214.23
01/10/24,217.59
02/10/24,207.59
03/10/24,219.22
04/10/24,218.95
05/10/24,215.15
06/10/24,204.67
07/10/24,215.44
08/10/24,216.34
09/10/24,217.07
10/10/24,212.1
11/10/24,203.06
12/10/24,186.98
13/10/24,190.08
14/10/24,205.26
15/10/24,205.07
16/10/24,203.93
17/10/24,207.77
18/10/24,208.27
19/10/24,204.92
20/10/24,194.82
21/10/24,207.13
22/10/24,208.18
23/10/24,207.9
24/10/24,204.6
25/10/24,202.65
26/10/24,203.85
27/10/24,194.67
28/10/24,206.5
29/10/24,208.56
30/10/24,205.7
31/10/24,182.87
01/11/24,171.52
02/11/24,173.37
03/11/24,171.95
04/11/24,189.94
05/11/24,194.14
06/11/24,198.37
07/11/24,199.12
08/11/24,199.92
09/11/24,198.43
10/11/24,191.38
11/11/24,201.92
12/11/24,201.98
13/11/24,199.26
14/11/24,199.35
15/11/24,200.17
16/11/24,194.38
17/11/24,185.8
18/11/24,195.58
19/11/24,197.35
20/11/24,196.81
21/11/24,199.42
22/11/24,203.81
23/11/24,203.77
24/11/24,196.51
25/11/24,203.85
26/11/24,203.89
27/11/24,202.36
28/11/24,203.1
29/11/24,207.43
30/11/24,205.3
01/12/24,194.28
02/12/24,202.96
03/12/24,202.18
04/12/24,204.29
05/12/24,205.86
06/12/24,208.02
07/12/24,205.21
08/12/24,200.03
09/12/24,206.18
10/12/24,210.58
11/12/24,211.19
12/12/24,211.75
13/12/24,213.94
14/12/24,210.5
15/12/24,205.08
16/12/24,212.81
17/12/24,217.26
18/12/24,217.75
19/12/24,219.72
20/12/24,224.17
21/12/24,218.79
22/12/24,211.81
23/12/24,216.17
24/12/24,218.81
25/12/24,220.23
26/12/24,218.59
27/12/24,210.82
28/12/24,197.74
